experiment,contract,q,c,r,R
base_grid,hybrid_support,1.0,3.5,0.5,15.0
base_grid,hybrid_support,1.0,3.5,1.5,9.0
base_grid,hybrid_support,1.0,3.5,1.5,12.0
base_grid,hybrid_support,1.0,3.5,1.5,15.0
base_grid,hybrid_support,1.0,3.5,2.5,9.0
base_grid,hybrid_support,1.0,3.5,2.5,12.0
base_grid,hybrid_support,1.0,3.5,2.5,15.0
base_grid,hybrid_support,1.0,3.5,3.5,9.0
base_grid,hybrid_support,1.0,3.5,3.5,12.0
base_grid,hybrid_support,1.0,3.5,3.5,15.0
base_grid,hybrid_support,1.0,5.0,0.5,9.0
base_grid,hybrid_support,1.0,5.0,0.5,12.0
base_grid,hybrid_support,1.0,5.0,0.5,15.0
base_grid,hybrid_support,1.0,5.0,1.5,9.0
base_grid,hybrid_support,1.0,5.0,1.5,12.0
base_grid,hybrid_support,1.0,5.0,1.5,15.0
base_grid,hybrid_support,1.0,5.0,2.5,9.0
base_grid,hybrid_support,1.0,5.0,2.5,12.0
base_grid,hybrid_support,1.0,5.0,2.5,15.0
base_grid,hybrid_support,1.0,5.0,3.5,9.0
base_grid,hybrid_support,1.0,5.0,3.5,12.0
base_grid,hybrid_support,1.0,5.0,3.5,15.0
base_grid,hybrid_support,1.0,6.5,0.5,9.0
base_grid,hybrid_support,1.0,6.5,0.5,12.0
base_grid,hybrid_support,1.0,6.5,0.5,15.0
base_grid,hybrid_support,1.0,6.5,1.5,9.0
base_grid,hybrid_support,1.0,6.5,1.5,12.0
base_grid,hybrid_support,1.0,6.5,1.5,15.0
base_grid,hybrid_support,1.0,6.5,2.5,9.0
base_grid,hybrid_support,1.0,6.5,2.5,12.0
base_grid,hybrid_support,1.0,6.5,2.5,15.0
base_grid,hybrid_support,1.0,6.5,3.5,9.0
base_grid,hybrid_support,1.0,6.5,3.5,12.0
base_grid,hybrid_support,1.0,6.5,3.5,15.0
base_grid,hybrid_support,1.0,8.0,0.5,9.0
base_grid,hybrid_support,1.0,8.0,0.5,12.0
base_grid,hybrid_support,1.0,8.0,0.5,15.0
base_grid,hybrid_support,1.0,8.0,1.5,9.0
base_grid,hybrid_support,1.0,8.0,1.5,12.0
base_grid,hybrid_support,1.0,8.0,1.5,15.0
base_grid,hybrid_support,1.0,8.0,2.5,9.0
base_grid,hybrid_support,1.0,8.0,2.5,12.0
base_grid,hybrid_support,1.0,8.0,2.5,15.0
base_grid,hybrid_support,1.0,8.0,3.5,9.0
base_grid,hybrid_support,1.0,8.0,3.5,12.0
base_grid,hybrid_support,1.0,8.0,3.5,15.0
base_grid,hybrid_support,1.2,3.5,0.5,9.0
base_grid,hybrid_support,1.2,3.5,0.5,12.0
base_grid,hybrid_support,1.2,3.5,0.5,15.0
base_grid,hybrid_support,1.2,3.5,1.5,9.0
base_grid,hybrid_support,1.2,3.5,1.5,12.0
base_grid,hybrid_support,1.2,3.5,1.5,15.0
base_grid,hybrid_support,1.2,3.5,2.5,9.0
base_grid,hybrid_support,1.2,3.5,2.5,12.0
base_grid,hybrid_support,1.2,3.5,2.5,15.0
base_grid,hybrid_support,1.2,3.5,3.5,9.0
base_grid,hybrid_support,1.2,3.5,3.5,12.0
base_grid,hybrid_support,1.2,3.5,3.5,15.0
base_grid,hybrid_support,1.2,5.0,0.5,9.0
base_grid,hybrid_support,1.2,5.0,0.5,12.0
base_grid,hybrid_support,1.2,5.0,0.5,15.0
base_grid,hybrid_support,1.2,5.0,1.5,9.0
base_grid,hybrid_support,1.2,5.0,1.5,12.0
base_grid,hybrid_support,1.2,5.0,1.5,15.0
base_grid,hybrid_support,1.2,5.0,2.5,9.0
base_grid,hybrid_support,1.2,5.0,2.5,12.0
base_grid,hybrid_support,1.2,5.0,2.5,15.0
base_grid,hybrid_support,1.2,5.0,3.5,9.0
base_grid,hybrid_support,1.2,5.0,3.5,12.0
base_grid,hybrid_support,1.2,5.0,3.5,15.0
base_grid,hybrid_support,1.2,6.5,0.5,9.0
base_grid,hybrid_support,1.2,6.5,0.5,12.0
base_grid,hybrid_support,1.2,6.5,0.5,15.0
base_grid,hybrid_support,1.2,6.5,1.5,9.0
base_grid,hybrid_support,1.2,6.5,1.5,12.0
base_grid,hybrid_support,1.2,6.5,1.5,15.0
base_grid,hybrid_support,1.2,6.5,2.5,9.0
base_grid,hybrid_support,1.2,6.5,2.5,12.0
base_grid,hybrid_support,1.2,6.5,2.5,15.0
base_grid,hybrid_support,1.2,6.5,3.5,9.0
base_grid,hybrid_support,1.2,6.5,3.5,12.0
base_grid,hybrid_support,1.2,6.5,3.5,15.0
base_grid,hybrid_support,1.2,8.0,0.5,9.0
base_grid,hybrid_support,1.2,8.0,0.5,12.0
base_grid,hybrid_support,1.2,8.0,0.5,15.0
base_grid,hybrid_support,1.2,8.0,1.5,9.0
base_grid,hybrid_support,1.2,8.0,1.5,12.0
base_grid,hybrid_support,1.2,8.0,1.5,15.0
base_grid,hybrid_support,1.2,8.0,2.5,9.0
base_grid,hybrid_support,1.2,8.0,2.5,12.0
base_grid,hybrid_support,1.2,8.0,2.5,15.0
base_grid,hybrid_support,1.2,8.0,3.5,9.0
base_grid,hybrid_support,1.2,8.0,3.5,12.0
base_grid,hybrid_support,1.2,8.0,3.5,15.0
